x,y,Clay,Silt,Sand,Sinif,coloration_mean_Manyas,GNDVI_mean_Manyas,GRVI_mean_Manyas,Manyas_HGK_SYM_30m_Resample_2,ndvi_mean_Manyas,Planform_curvature_Manyas_2,Profile_curvature_Manyas_2,saturation_mean_Manyas,Slope_Manyas2,SPI_Manyas_2,TWI_Manyas_2
590401.497000,4455835.295000,52.459098,11.696048,35.844854,CLAY,0.04597080000,0.29298700000,-0.04597080000,27,0.42420800000,0.00000000000,0.00000000000,0.28644100000,3.77308000000,1.91568000000,8.47024000000
589961.541000,4457282.692000,63.922477,19.360064,16.717459,CLAY,0.06779940000,0.16385900000,-0.06779940000,24,0.24144000000,0.08333330000,-0.13888900000,0.23991300000,1.76777000000,0.46435600000,8.53526000000
592603.557000,4457284.468000,53.418375,20.104596,26.477029,CLAY,0.07938710000,0.22834600000,-0.07938710000,38,0.30676700000,0.00000000000,0.00000000000,0.27088000000,2.94628000000,-0.12343000000,6.92583000000
591192.071000,4458161.194000,48.806659,24.123216,27.070125,CLAY,0.05059190000,0.29355700000,-0.05059190000,60,0.40556200000,0.00000000000,0.22222200000,0.27751600000,3.33333000000,1.79176000000,8.59415000000
587654.207000,4458482.376000,33.359729,12.325224,54.315047,SandyClayLoam,0.07917010000,0.28434800000,-0.07917010000,84,0.37331600000,0.66666700000,-0.22222200000,0.31552000000,3.77308000000,0.12391800000,6.67848000000
587485.494000,4457526.360000,28.529650,17.594108,53.876242,SandyClayLoam,0.08449750000,0.31690000000,-0.08449750000,73,0.42370200000,0.08333330000,-0.13888900000,0.28352800000,6.48181000000,2.61094000000,8.08328000000
573062.986000,4460357.115000,52.970966,20.337372,26.691662,CLAY,0.11727100000,0.28867500000,-0.11727100000,116,0.36997500000,-0.00600601000,-0.45045000000,0.29006100000,20.15560000000,2.89812000000,6.10150000000
569506.503000,4458469.432000,37.148827,15.543895,47.307278,SandyClay,0.11780700000,0.21105600000,-0.11780700000,153,0.29019600000,0.00000000000,0.00000000000,0.23828600000,4.71405000000,1.95601000000,8.06526000000
568735.239000,4449514.143000,28.313621,3.001473,68.684906,SandyClayLoam,-0.03266170000,0.45059100000,0.03266170000,70,0.63154200000,-0.11666700000,0.32777800000,0.29894800000,5.55903000000,7.64475000000,13.42420000000
570567.261000,4446148.577000,57.884288,19.335008,22.780704,CLAY,-0.01369770000,0.30854000000,0.01369770000,25,0.46921300000,0.00000000000,0.00000000000,0.21404600000,0.00000000000,-0.79850800000,13.01700000000
569901.902000,4446795.306000,64.608981,14.000633,21.390386,CLAY,0.05387770000,0.32363500000,-0.05387770000,33,0.43504900000,0.00000000000,0.11111100000,0.29790300000,1.66667000000,0.40546500000,8.59415000000
571008.614000,4445627.384000,34.062693,21.811125,44.126182,ClayLoam,-0.03509450000,0.39196200000,0.03509450000,24,0.57211700000,0.00000000000,0.00000000000,0.27754200000,0.00000000000,-1.89712000000,11.91840000000
567672.474000,4442890.876000,71.457539,14.070487,14.471974,CLAY,0.02552930000,0.35530000000,-0.02552930000,100,0.46120200000,0.00000000000,0.00000000000,0.33784000000,0.58925600000,0.56971700000,10.83780000000
567708.661000,4444020.907000,33.765159,20.587907,45.646934,SandyClayLoam,0.04283330000,0.33969100000,-0.04283330000,82,0.47745100000,0.34444400000,-0.10000000000,0.27578000000,4.48764000000,0.29735300000,6.50504000000
570035.236000,4445557.871000,54.890813,21.168045,23.941142,CLAY,0.09524510000,0.26754900000,-0.09524510000,35,0.35257300000,0.00000000000,-0.11111100000,0.29209600000,1.66667000000,0.69314700000,8.88184000000
571089.663000,4447200.710000,62.150131,17.088701,20.761168,CLAY,0.03093910000,0.28403700000,-0.03093910000,27,0.40822300000,0.00000000000,0.00000000000,0.22635600000,0.00000000000,-2.12026000000,11.69520000000
572186.158000,4447412.012000,66.724224,11.749416,21.526360,CLAY,0.05695860000,0.20343400000,-0.05695860000,18,0.31867100000,0.00000000000,0.00000000000,0.25567300000,1.17851000000,-1.03972000000,7.84212000000
572352.491000,4447969.617000,69.364944,18.364896,12.270160,CLAY,0.04589190000,0.24305200000,-0.04589190000,21,0.38033700000,0.00000000000,0.11111100000,0.19408600000,1.31762000000,-0.92814900000,7.73054000000
576038.318000,4453747.607000,48.753062,15.858402,35.388536,CLAY,0.07628990000,0.21139100000,-0.07628990000,110,0.25961700000,-0.07222220000,-0.07222220000,0.24496900000,5.03460000000,1.79866000000,7.77633000000
577852.094000,4455947.930000,47.337534,14.607107,38.055359,CLAY,0.09423760000,0.19198100000,-0.09423760000,85,0.25211200000,0.02777780000,0.02777780000,0.22199000000,4.75073000000,1.04747000000,7.14122000000
579517.080000,4459233.800000,52.797030,19.964621,27.238349,CLAY,0.09836690000,0.22765500000,-0.09836690000,85,0.30104200000,0.00000000000,0.00000000000,0.29018400000,0.00000000000,-1.42712000000,12.38840000000
579885.469000,4459763.537000,43.526454,18.573069,37.900477,CLAY,0.06621160000,0.29745400000,-0.06621160000,80,0.39126900000,0.00000000000,0.00000000000,0.27546900000,0.58925600000,-1.73287000000,8.53526000000
576468.097000,4461823.907000,60.056997,18.106814,21.836190,CLAY,0.06946450000,0.26089800000,-0.06946450000,85,0.36809700000,0.13888900000,-0.08333330000,0.26824700000,6.48181000000,1.76364000000,7.23598000000
577222.556000,4458070.467000,46.859286,20.825418,32.315296,CLAY,0.08904000000,0.19651000000,-0.08904000000,94,0.27686700000,0.07843140000,-0.03267970000,0.22462800000,6.87184000000,0.72345900000,6.07894000000
580509.216000,4456157.696000,45.902648,19.816632,34.280720,CLAY,0.10786300000,0.20608300000,-0.10786300000,48,0.25933200000,-0.08333330000,0.13888900000,0.23014400000,4.75073000000,1.04747000000,7.14122000000
583176.076000,4455889.872000,56.945304,17.039568,26.015128,CLAY,0.06630230000,0.19467300000,-0.06630230000,49,0.30728000000,-0.11111100000,0.11111100000,0.17276800000,3.00463000000,2.60423000000,9.61426000000
583707.519000,4455360.466000,37.153376,21.592492,41.254132,ClayLoam,0.04904900000,0.30970500000,-0.04904900000,32,0.42284200000,0.14950100000,0.37172300000,0.23881400000,21.35190000000,2.55031000000,5.63838000000
587210.668000,4457290.776000,31.533090,18.229683,50.237227,SandyClayLoam,0.08446060000,0.29292500000,-0.08446060000,71,0.36600700000,-0.11111100000,0.11111100000,0.31157800000,1.86339000000,1.90333000000,9.86888000000
581937.501000,4457894.434000,60.920648,16.944816,22.134536,CLAY,0.07864480000,0.19592500000,-0.07864480000,60,0.29891900000,0.00000000000,0.00000000000,0.19924900000,0.00000000000,-3.50656000000,10.30900000000
581854.355000,4458666.395000,58.599365,17.964082,23.436554,CLAY,0.05280050000,0.25598100000,-0.05280050000,69,0.36791400000,0.00000000000,0.00000000000,0.26279900000,1.17851000000,-1.03972000000,7.84212000000
582589.098000,4459697.649000,47.986981,19.699654,32.313366,CLAY,0.05478410000,0.28372400000,-0.05478410000,56,0.39495400000,0.11111100000,-0.11111100000,0.24635700000,2.35702000000,-0.34657400000,7.14897000000
583989.861000,4461584.937000,24.144528,23.145276,52.710196,SandyClayLoam,0.10552600000,0.22583800000,-0.10552600000,42,0.29290000000,0.00000000000,0.00000000000,0.23872000000,0.00000000000,-2.40795000000,11.40760000000
591764.792000,4446202.318000,50.494454,23.031965,26.473581,CLAY,0.03983150000,0.33452000000,-0.03983150000,47,0.43853900000,0.11111100000,-0.11111100000,0.22859200000,5.27046000000,0.45814500000,6.34425000000
589987.583000,4443419.217000,40.765209,15.550830,43.683962,CLAY,0.03878640000,0.32239700000,-0.03878640000,37,0.46617100000,-0.13888900000,0.08333330000,0.20844800000,15.90990000000,3.17241000000,6.84886000000
585661.205000,4442444.145000,29.434970,21.268137,49.296893,SandyClayLoam,0.01713460000,0.34557700000,-0.01713460000,17,0.51100000000,0.00000000000,0.00000000000,0.22792700000,0.00000000000,0.62057700000,14.43610000000
584633.155000,4444199.733000,53.289412,31.266704,15.443884,CLAY,-0.03418470000,0.28805600000,0.03418470000,15,0.45994100000,0.00000000000,0.00000000000,0.20335100000,0.00000000000,-1.02165000000,12.79390000000
585412.580000,4440873.829000,75.617078,15.803773,8.579149,CLAY,0.05617930000,0.26075000000,-0.05617930000,18,0.39091000000,0.00000000000,0.11111100000,0.26327300000,1.31762000000,-0.23500200000,8.42369000000
580809.871000,4442670.759000,33.831387,29.719102,36.449510,ClayLoam,-0.02477840000,0.34482100000,0.02477840000,18,0.45982200000,0.00000000000,0.00000000000,0.22235600000,0.58925600000,1.40263000000,11.67080000000
583234.176000,4440096.117000,29.371104,22.633027,47.995869,SandyClayLoam,-0.10184700000,0.46524900000,0.10184700000,21,0.69713100000,0.00000000000,0.00000000000,0.25033900000,0.00000000000,1.30563000000,15.12110000000
585275.988000,4437827.412000,33.605176,27.874957,38.519867,ClayLoam,0.05015900000,0.24972800000,-0.05015900000,22,0.35898800000,0.00000000000,0.00000000000,0.26557600000,0.00000000000,1.20297000000,15.01850000000
580757.346000,4439818.968000,29.159760,19.407168,51.433072,SandyClayLoam,0.01157990000,0.32539900000,-0.01157990000,21,0.46611500000,0.00000000000,0.00000000000,0.21652100000,0.00000000000,-2.40795000000,11.40760000000
577593.851000,4442176.334000,53.199232,44.200818,2.599950,SiltyClay,0.02163490000,0.31053000000,-0.02163490000,16,0.46753700000,0.00000000000,0.00000000000,0.24930000000,0.00000000000,-0.21072100000,13.60480000000
575588.616000,4441886.337000,31.859768,42.042822,26.097410,ClayLoam,0.02585250000,0.33630400000,-0.02585250000,17,0.45698500000,0.00000000000,0.00000000000,0.18450800000,0.00000000000,-2.81341000000,11.00210000000
573680.440000,4441288.745000,62.811456,19.315381,17.873163,CLAY,0.03332300000,0.21237900000,-0.03332300000,25,0.35931500000,0.00000000000,-0.11111100000,0.20355700000,2.12459000000,5.96470000000,13.66790000000
569058.390000,4445370.609000,53.103168,18.913802,27.983030,CLAY,0.05956870000,0.31087400000,-0.05956870000,53,0.40342600000,0.00000000000,0.00000000000,0.32122100000,2.94628000000,-0.12343000000,6.92583000000
569398.820000,4442406.214000,52.820032,19.632002,27.547966,CLAY,0.06892970000,0.25548900000,-0.06892970000,49,0.37415800000,0.00000000000,0.00000000000,0.24924500000,3.33333000000,3.63759000000,10.44000000000
572323.301000,4439531.901000,49.013712,14.518838,36.467450,CLAY,0.04377730000,0.26002200000,-0.04377730000,95,0.39022900000,-0.25777800000,0.07555560000,0.23602700000,9.42809000000,3.11916000000,7.84212000000
570993.504000,4438667.201000,37.014404,26.846893,36.138703,ClayLoam,0.07105780000,0.30089200000,-0.07105780000,173,0.41603300000,0.20555600000,-0.23888900000,0.28349200000,9.51972000000,1.04939000000,5.75300000000
579827.668000,4438193.432000,64.163988,16.090553,19.745459,CLAY,-0.00821324000,0.41564800000,0.00821324000,60,0.62573500000,-0.03418800000,0.07692310000,0.25277100000,6.34648000000,1.33707000000,6.85161000000
577178.447000,4439724.051000,54.326146,19.103328,26.570526,CLAY,0.09393150000,0.24551000000,-0.09393150000,58,0.34176400000,0.02777780000,0.02777780000,0.26693500000,7.66032000000,1.52523000000,6.66346000000
